mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0084c4 00000008 t VolumeStr
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008500 000001f2 t cvt1.5491
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0086f4 000000bc t cvt2.5492
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0087b0 00000100 t uc850
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003018 00000064 t prvHeapInit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000a34 00002000 b ucHeap
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00307c 00000058 t prvInsertBlockIntoFreeList
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000a30 00000004 b pxEnd
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10002a34 00000004 b xBlockAllocatedBit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10002a38 00000004 b xFreeBytesRemaining
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10002a3c 00000004 b xMinimumEverFreeBytesRemaining
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10002a40 00000008 b xStart
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003260 00000012 t prvGetDisinheritPriorityAfterTimeout
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003272 0000001e t prvIsQueueFull
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003290 0000001a t prvIsQueueEmpty
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0032aa 00000076 t prvCopyDataToQueue
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003320 00000024 t prvCopyDataFromQueue
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003344 0000006e t prvUnlockQueue
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003438 00000022 t prvInitialiseNewQueue
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0036b4 00000018 t prvInitialiseMutex
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10002a48 00000168 b uxIdleTaskStack.10728
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10002bb0 000005a0 b uxTimerTaskStack.10735
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003150 00000060 b xIdleTaskTCB.10727
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100031b0 00000060 b xTimerTaskTCB.10734
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003c44 0000002c t prvResetNextTaskUnblockTime
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003c70 00000092 t prvInitialiseNewTask
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003d04 00000068 t prvInitialiseTaskLists
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003d6c 000000ac t prvAddNewTaskToReadyList
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003e18 00000038 t prvDeleteTCB
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003e50 0000004c t prvCheckTasksWaitingTermination
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003e9c 00000028 t prvIdleTask
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003ec4 00000098 t prvAddCurrentTaskToDelayedList
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003214 00000004 b pxDelayedTaskList
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003218 00000004 b pxOverflowDelayedTaskList
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1000321c 0000008c b pxReadyTasksLists
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100032a8 00000004 b uxCurrentNumberOfTasks
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100032ac 00000004 b uxDeletedTasksWaitingCleanUp
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100032b0 00000004 b uxPendedTicks
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100032b4 00000004 b uxSchedulerSuspended
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100032b8 00000004 b uxTaskNumber
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100032bc 00000004 b uxTopReadyPriority
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100032c0 00000014 b xDelayedTaskList1
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100032d4 00000014 b xDelayedTaskList2
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100032e8 00000004 b xNextTaskUnblockTime
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100032ec 00000004 b xNumOfOverflows
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100032f0 00000014 b xPendingReadyList
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003304 00000004 b xSchedulerRunning
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003308 00000014 b xSuspendedTaskList
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1000331c 00000014 b xTasksWaitingTermination
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003330 00000004 b xTickCount
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003334 00000004 b xYieldPending
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004858 00000020 t prvGetNextExpireTime
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004878 00000048 t prvInsertTimerInActiveList
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0048c0 00000070 t prvCheckForValidListAndQueue
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004c74 00000016 t prvTimerTask
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004a00 00000078 t prvSwitchTimerLists
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004a78 0000002c t prvSampleTimeNow
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004aa4 00000060 t prvProcessExpiredTimer
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004b04 00000074 t prvProcessTimerOrBlockTask
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004b78 000000fc t prvProcessReceivedCommands
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003338 00000004 b pxCurrentTimerList
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1000333c 00000004 b pxOverflowTimerList
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003340 000000a0 b ucStaticTimerQueueStorage.11828
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100033e0 00000014 b xActiveTimerList1
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100033f4 00000014 b xActiveTimerList2
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003408 00000004 b xLastTime.11777
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1000340c 00000050 b xStaticTimerQueue.11827
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1000345c 00000004 b xTimerQueue
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003460 00000004 b xTimerTaskHandle
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004c8c 00000040 t prvTaskExitError
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004ccc 00000022 t prvPortStartFirstTask
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004cf4 0000000e t vPortEnableVFP
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004d60 t pxCurrentTCBConst2
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004e40 t pxCurrentTCBConst
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003464 00000001 b ucMaxSysCallPriority
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003468 00000004 b ulMaxPRIGROUPValue
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000000 00000004 d uxCriticalNesting
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005034 00000018 t newCardStatus
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00504c 00000004 t chk_power
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005050 00000024 t SSPSend
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005074 00000018 t xmit_spi
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0050b0 0000001c t rcvr_spi
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0050cc 00000024 t wait_ready
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0050f0 00000018 t deselect
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005108 00000024 t select_
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00512c 00000084 t send_cmd
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0051b0 0000005c t xmit_datablock
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00520c 00000060 t rcvr_datablock
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003470 00000001 b CardType
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003471 00000001 b Timer1
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003472 00000001 b Timer2
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003474 00000004 b g_statusUpdateCallback
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000004 00000001 d g_cardStatus
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000005 00000001 d g_diskStats
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000008 00000004 d g_spiFastClock
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1000000c 00000004 d g_spiSlowClock
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00598c 00000044 t Board_LED_Init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0059d0 00000040 t Board_TEC_Init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005a10 00000040 t Board_GPIO_Init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005a50 00000030 t Board_ADC_Init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005a80 00000038 t Board_SPI_Init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005ab8 00000024 t Board_I2C_Init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008b98 00000008 t GpioButtons
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008ba0 0000000c t GpioLeds
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008bac 00000012 t GpioPorts
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008bc4 00000004 t InitClkStates
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008bc8 00000074 t pinmuxing
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000014 00000038 d i2c
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005cbc 0000002c t Chip_UART_GetIndex
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008c3c 00000008 t UART_BClock
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008c44 00000008 t UART_PClock
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005e64 00000014 t Chip_ADC_GetClockIndex
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005e78 00000032 t getClkDiv
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005f2c 000000a4 t pll_calc_divs
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005fd0 0000010c t pll_get_frac
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0060dc 0000004c t Chip_Clock_FindBaseClock
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006350 00000022 t Chip_Clock_GetDivRate
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003478 00000008 b audio_usb_pll_freq
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008c58 0000006c t periph_to_base
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008cc4 00000048 t InitClkStates
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0066f2 0000001a t SSP_Write2BFifo
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00670c 00000018 t SSP_Write1BFifo
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006724 00000042 t SSP_Read2BFifo
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006766 00000040 t SSP_Read1BFifo
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0067a8 00000014 t Chip_SSP_GetClockIndex
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0067bc 00000018 t Chip_SSP_GetPeriphClockIndex
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1000004c 00000004 d ClockSpeed
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008d0c 0000001c t SCTdataList
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008d28 00000048 t lpcUarts
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006b94 0000000c t pwmInitTimers
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006c08 00000034 t pwmAttach
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006c3c 0000001c t pwmDetach
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10000050 0000000b d AttachedPWMList
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008d70 0000000b t pwmMap
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006c88 00000034 t gpioObtainPinInit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003480 00000004 b g_hUsb
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:10003484 00000014 b result.11556
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0075cc 00000048 t std
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007cec 0000002e t __sfputc_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1000006c 00000060 d impure_data
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008f48 t __init_array_end
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008f44 b __preinit_array_end
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008f44 t __init_array_start
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a008f44 b __preinit_array_start
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006174 0000001c T Chip_Clock_GetDividerSource
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00084c 00000012 T _isatty_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007950 000000b8 T _puts_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W TIMER2_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006a50 00000014 T uartRxRead
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00085e 0000000a T _lseek_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000184 00000002 W DebugMon_Handler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W RIT_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00526c 0000000c T FSSDC_FatFs_DiskStatus
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a080000 A __top_MFlashA512
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W ADCHS_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006bec 0000001c T pwmRead
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000114 T __section_table_start
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007010 00000090 T int64ToString
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004da8 0000002c T vPortExitCritical
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W I2C0_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a006af4 0000001e T uartReadByte
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007920 00000030 T printf
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005b86 00000008 T __stdio_init
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:100000d0 00000001 B control
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0064d0 0000002e T Chip_RTC_GetFullTime
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007a72 00000024 T __sseek
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00764c 00000060 T __sinit
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007aa0 000000a4 T __swbuf_r
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a00017a 00000002 W HardFault_Handler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a003acc 00000052 T vQueueWaitForMessageRestricted
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007620 0000002c T __sfmoreglue
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000000 A __vectors_start__
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005f1e 0000000c T Chip_ADC_SetResolution
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a007cea 00000002 T __malloc_unlock
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005b30 00000014 T Board_UARTPutSTR
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004e44 0000002c T SysTick_Handler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005d3c 00000040 T Chip_UART_SetBaud
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0007a8 00000002 W initialise_monitor_handles
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W SDIO_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a005b14 0000001c T Board_UARTGetChar
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0001ba 00000002 W ATIMER_IRQHandler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a004de0 00000064 T PendSV_Handler
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a0036e2 000000cc T xQueueGenericSendFromISR
mis_programas/TP_TODO_JUNTO/out/TP_TODO_JUNTO.elf:1a000178 00000002 W NMI_Handler
